category,question,answer,source_url
Payments,"What is the Jupiter All-in-1
            Savings Account?","The All-in-1 Savings Account on Jupiter powered by Federal Bank helps you manage your money better with
            faster payments, smart saving tools, and investment insights—all in one place.",https://jupiter.money/savings-account/
Payments,"How do I open a Jupiter Savings
            Account?",You can open your Jupiter digital account by following a few simple steps:Install the Jupiter appTap ‘Open an all-in-1 Savings Account’ while selecting a Jupiter experienceComplete your video KYC,https://jupiter.money/savings-account/
Payments,"Do I earn Jewels for making
            payments?",Yes! You earn up to 1% cashback as Jewels on:UPI paymentsDebit Card spends (online & offline)Investments in Digital Gold,https://jupiter.money/savings-account/
Payments,"Can I use my Jupiter Debit Card
            outside India?","Absolutely. You can spend in over 120 countries with 0% forex fee on international transactions using your
            Jupiter Debit Card.",https://jupiter.money/savings-account/
Payments,"Do I earn Jewels on
            International payments?","Yes, you also earn up to 1% cashback on online and offline international spends.",https://jupiter.money/savings-account/
Payments,"What payment modes are available
            with the Jupiter account?","You can make superfast payments with UPI, IMPS, and debit card—whether it's for recharges, bills, or
            merchant transactions",https://jupiter.money/savings-account/
Payments,"Can I invest using my Jupiter
            account?","Yes! You can invest in Mutual Funds and Digital Gold with up to 1.5% extra returns on curated mutual fund
            plans.",https://jupiter.money/savings-account/
Accounts,What additional benefits do I get with the Savings Account?,Yes! You earn up to 1% cashback as Jewels on:Free cheque bookFree IMPS transfersATM withdrawals,https://jupiter.money/savings-account/
Accounts,"How is this Salary account
            different then?","Our Salary Account can also be opened by an employee and does not necessarily need an employer to open one
            for you.",https://jupiter.money/pro-salary-account/
Accounts,"Why should I switch to Salary
            account?","It’s your Salary Account with extra benefits. Get the most out of your salary. Salary account is an upgraded
            version of the Basic account. Receive your monthly salary in your new Salary Account to earn maximum rewards
            on Jupiter, free credit & debit card, Mini Loans starting from 0% interest.",https://jupiter.money/pro-salary-account/
Accounts,How do I open a Salary account?,"To open a Salary account, follow these easy steps: 1. Download the Jupiter app and create your account 2.
            Complete your video verification / full KYC 3. Submit your company's name and verify your work email address
            4. Share your new account details with HR and make sure to get your next salary in your new Salary Account
            within 60 days. That's it! Once your salary is credited, you'll automatically be upgraded to a Salary
            account.",https://jupiter.money/pro-salary-account/
Payments,already have a Savings Account on the Jupiter app. How do I upgrade to a Salary account?,"To upgrade to a Salary account, please go to 'Settings' on the Jupiter app and follow 3 simple steps.
            Currently open to select few.",https://jupiter.money/pro-salary-account/
Payments,"Who all can open a Salary
            account on Jupiter?","To open a Salary account, please ensure that your in-hand salary is more ₹20,000. However, this is
            negotiable for teams. Please connect with us to learn more about the Salary account.",https://jupiter.money/pro-salary-account/
Accounts,"How much time does it take to
            open a Salary account?",It takes only 3 minutes to complete all the steps to open a Salary account.,https://jupiter.money/pro-salary-account/
Accounts,"Can I change my already existing
            salary account? How?","Create a new account on the app, submit your new bank account details with your HR to receive further
            salaries in that account and turn yourself into a Salary Account user",https://jupiter.money/pro-salary-account/
Accounts,"Are there any charges for
            opening a Salary account?","Opening a Salary Account on Jupiter is completely free. There are also no charges for UPI, NEFT, and RTGS
            transactions.",https://jupiter.money/pro-salary-account/
Loans,What is Mini-Loan?,"By opening a Salary account, you can instantly withdraw your partial salary before salary day with no
            interest charges.",https://jupiter.money/pro-salary-account/
Accounts,"I'm a non-salaried individual.
            How do I upgrade to Salary account?","Keep an eye out – we'll bring the benefits of Salary account to freelancers & other non-salaried individuals
            soon.",https://jupiter.money/pro-salary-account/
Accounts,"Which documents are required for
            opening a Salary account?",Your Aadhaar card linked with your phone number and PAN card are required to open a Salary account.,https://jupiter.money/pro-salary-account/
Cards,"How can I apply for the Edge+
            CSB Bank RuPay Credit Card?","You can check your eligibility and credit limit for the credit card instantly. To apply for the card,
            download the Jupiter app and complete your application anytime. It’s 100% digital with no paperwork!",https://jupiter.money/edge-plus-upi-rupay-credit-card/
General,"What's the maximum cashback I
            can earn with Edge+?","There is no maximum limit of cashback which can be earned with Edge+, there are limits on accelerated
            cashback for categories.",https://jupiter.money/edge-plus-upi-rupay-credit-card/
General,"What is the maximum cashback I
            can earn for each category?","The maximum cashback applicable under each category is: 10% cashback - ₹1,500 per billing cycle (merchant
            limit of ₹500) 5% cashback - ₹1,000 per billing cycle 1% cashback - No Limit",https://jupiter.money/edge-plus-upi-rupay-credit-card/
General,How is cashback credited?,"The cashback amount is credited to your account instantly in the form of Jewels. 5 Jewels = ₹1 and you can
            redeem Jewels as cash, gift cards, Digital Gold, and for bill payments.",https://jupiter.money/edge-plus-upi-rupay-credit-card/
General,Which brands does Edge+ offer cashback on?,"10% cashback on shopping: Amazon, Flipkart, Myntra, Ajio, Zara, Nykaa, Croma, Reliance Trends, Tata Cliq,
            Reliance Digital 5% cashback on travel: MakeMyTrip, EaseMyTrip, Yatra, Cleartrip 1% cashback: On all other
            offline & online eligible spends. Please note that we display third-party brand logos only to indicate where
            cashback is applicable, and it does not amount to any endorsement by either party. All trademarks belong to
            their respective owners. The brands are subject to change.",https://jupiter.money/edge-plus-upi-rupay-credit-card/
Cards,Are there any fees for the Edge+ card?,"There is only a one-time joining fee of ₹499+GST for the card. You also get a Fraud Protection Plan by
            OneAssist which includes an Amazon Prime Membership worth ₹1499. The card is lifetime free with no annual
            fee.",https://jupiter.money/edge-plus-upi-rupay-credit-card/
Payments,What type of payments can I make with Jupiter UPI?,"You can send money, pay contacts, scan QR codes at stores, and shop online—securely and instantly.",https://jupiter.money/pay-via-upi/
Payments,Do I need to open a Jupiter Savings Account to use UPI?,"No, you can use Jupiter UPI with your existing bank account by linking it on the Jupiter app.",https://jupiter.money/pay-via-upi/
Rewards,What rewards do I get with my Edge CSB Bank RuPay Credit Card?,You can get 2% cashback on UPI & credit card spends with the Edge CSB Bank RuPay Credit Card.,https://jupiter.money/pay-via-upi/
Payments,Can I send money to contacts using other UPI apps?,Absolutely. Jupiter lets you send money to anyone—regardless of the UPI app they use.,https://jupiter.money/pay-via-upi/
Payments,What is UPI Lite and how does it work?,"UPI Lite lets you make small-value payments without entering your UPI PIN (Up to ₹5,000). It’s perfect for
            quick spends like groceries or tea.",https://jupiter.money/pay-via-upi/
Payments,Is there a limit on UPI transactions?,"To ensure safety of your transactions, NPCI has set the maximum daily UPI payments limit to ₹1 Lakh.",https://jupiter.money/pay-via-upi/
Payments,What payment methods does Jupiter support?,"You can make payments via UPI, your linked bank account, and debit cards. You can also link any bank’s RuPay
            Credit Card to Jupiter UPI and make payments.",https://jupiter.money/payments/
Payments,"Is it safe to make payments
            through Jupiter?","Yes. Jupiter uses industry-standard encryption and is compliant with RBI regulations to ensure secure and
            private transactions.",https://jupiter.money/payments/
Payments,Can I pay my bills using Jupiter?,"Yes, you can pay utility bills like electricity, gas, DTH, water, and mobile recharges directly from the
            app.",https://jupiter.money/payments/
Payments,Can I link multiple bank accounts to Jupiter?,"Yes, you can link more than one bank account and switch between them when making UPI payments.",https://jupiter.money/payments/
Payments,Can I track my payments on Jupiter?,"Yes, you can track all your payments, see your top spending categories, and get actionable insights to
            better manage your money.",https://jupiter.money/payments/
Payments,How do I earn cashback or rewards on payments?,"If you have a PRO Savings Account, you earn 1% cashback on all Debit Card payments and UPI payments from 7
            top brands. If you have linked any RuPay Credit Card to Jupiter UPI, you earn up to 2% cashback on every
            payment. Cashback is credited in the form of Jewels. 5 Jewels = ₹1",https://jupiter.money/payments/
Payments,Are there any charges for UPI transactions?,"No, UPI payments are free of charge on Jupiter.",https://jupiter.money/payments/
Payments,Is there a transaction limit for UPI payments?,"Yes, the daily UPI limit is set by your bank and NPCI, which is generally ₹1 Lakh per day.",https://jupiter.money/payments/
Payments,What types of bills can I pay on Jupiter?,"You can pay your credit card bills, electricity, DTH, broadband, water, gas, mobile prepaid, and more—all in
            one place.",https://jupiter.money/bills-recharges/
Payments,What payment modes can I use to pay bills on Jupiter?,"You can pay bills through bank transfers linked to your Federal Bank Savings Account, UPI, or your RuPay
            Credit Cards.",https://jupiter.money/bills-recharges/
Payments,Do I get rewards for bill payments?,Yes! You earn Jewels for every eligible bill and recharge made with Jupiter.,https://jupiter.money/bills-recharges/
Rewards,What are Jewels and how do they work?,"Jewels are credits you earn when you make eligible payments with Jupiter. You can redeem them in cash for
            instant discounts on future bill payments.₹1= 5 Points**As per the rewards policy",https://jupiter.money/bills-recharges/
General,How do I activate Autopay?,"To set up Autopay for bills & recharges, use your Jupiter UPI ID as a default payment method on the
            respective merchant app or website.",https://jupiter.money/bills-recharges/
General,Do I need to upload any documents or enter bill details manually each time?,"No paperwork needed! Just link your billing merchant once, and your dues automatically in the future.",https://jupiter.money/bills-recharges/
Payments,Can I track my past payments?,"Yes, your entire payment history is available under the ‘Bills & Recharges’ section in the app.",https://jupiter.money/bills-recharges/
Payments,"What investment options are
            available on Jupiter?",You can invest in the following:Mutual FundsDigital GoldMagic SpendsFixed Deposits,https://jupiter.money/investments/
Payments,"Do I need to open a Savings
            Account to Invest on Jupiter?","Yes, you need to open a Savings Account to invest in Mutual Funds, Magic Spends or Fixed Deposits. But, you
            can start investing in Digital Gold even without opening a Savings Account.",https://jupiter.money/investments/
Payments,"Is there a fee for investing in
            Mutual Funds on Jupiter?","No, Jupiter doesn't charge any commissions or extra fees on Mutual Funds",https://jupiter.money/investments/
Payments,How do No-Penalty SIPs work on Jupiter ?,No-Penalty SIPs let you skip SIPs without having to pay any extra charges,https://jupiter.money/investments/
General,What is ‘Magic Spends’ and how does it work?,"Magic Spends lets you auto-invest small amounts (like ₹10 or more) every time you spend, turning your daily
            spending into effortless investing.",https://jupiter.money/investments/
General,Can I withdraw from Fixed Deposits before maturity?,"Yes, FlexiFD lets you withdraw money in parts without having to break your full FD.",https://jupiter.money/investments/
Payments,Is my money safe when I invest on Jupiter?,"Yes. Jupiter partners with trusted AMCs, RBI-regulated entities, and SEBI-compliant platforms to ensure your
            investments are 100% safe.",https://jupiter.money/investments/
Payments,Am I eligible to invest on Jupiter?,"We're currently open to folks who have Mutual Fund investment accounts already. If you've invested in Mutual
            Funds in India, or have signed up to invest on another platform before, you're eligible! Go ahead and sign
            up on the Jupiter app to get started. In a few weeks, everyone else will also be able to invest on Jupiter —
            hang in there, and watch this space for updates",https://jupiter.money/mutual-funds/
Payments,How do I pay less and earn more using the Jupiter App?,"On Jupiter, you pay less and earn more on your investments because:Jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment
                amount like other regular funds.Jupiter doesn’t charge Penalties of up to Rs 750 that other banks charge in case you miss
                a SIP because of insufficient balance in your account",https://jupiter.money/mutual-funds/
General,What’s the difference between a No-Penalty SIP and a Normal SIP?,"In case you miss a SIP because of insufficient balance in your account, your bank charges you ₹250–₹750 as
            Penalty for that missed SIP. Jupiter just smartly skips your SIP! So, there are no Penalty charges",https://jupiter.money/mutual-funds/
Payments,What all Mutual Funds does Jupiter have?,"Jupiter has 1000+ Mutual Funds from 39 major AMCs across India. Jupiter only provides growth Direct Mutual
            Funds which are the best commission-free funds in India",https://jupiter.money/mutual-funds/
Investments,What are Mutual Funds?,"Mutual fund is an investment vehicle that brings together money from many people like you and invests it in
            stocks, bonds or other assets.Example: ICICI Prudential Technology Fund invests your money, majorly in high growth technology companies
            like Infosys, Wipro, HCL Technologies,etc.",https://jupiter.money/mutual-funds/
Payments,Why should I invest with Jupiter Money?,"Pay less, earn more returnsJupiter doesn’t charge any hidden commissions of 1.5% over and above your investment
                amount like other regular funds.Jupiter doesn’t charge Penalties of up to Rs 750 that other banks charge in case you miss
                a SIP because of insufficient balance in your accountEasy investingSince your Jupiter App is also your investing app:- Jupiter doesn’t charge any hidden commissions of 1.5% over and above your investment amount like other
                regular funds.- Jupiter doesn’t charge Penalties of up to Rs 750 that other banks charge in case you miss a SIP
                because of insufficient balance in your accountEasy investing- No-Penalty SIP - If you’re ever running low on money in your Jupiter account, we will auto-skip your
                SIP. This way, there are no Penalty Charges to be paid- One-click SIPs. None of the filling in paperwork and putting down your signature on formsOn-Click cancel for any SIP. No questions asked",https://jupiter.money/mutual-funds/
Payments,What are Direct Mutual Funds which Jupiter provides?,"Direct Mutual Funds are Mutual Funds with Zero Commissions or Brokerage charges. They offer up to 1.5% extra
            returns compared to other Mutual Funds",https://jupiter.money/mutual-funds/
Investments,Why should I invest in Mutual Funds?,"You can invest in Mutual funds as:You can save upto Rs 46,800 in your taxes every year.Your invested money compounds generating more money for you each year.You learn to save money for your future and build financial discipline",https://jupiter.money/mutual-funds/
Investments,Are Mutual Funds regulated?,"Mutual Fund companies are regulated by Securities and Exchange Board of India (SEBI). SEBI falls under the
            control of the Ministry of Finance of India.",https://jupiter.money/mutual-funds/
Investments,I don’t know what Mutual Funds to invest in. What do I do?,"To start investing, its important to know why you're investing. To help you with this, we've created Mutual
            Funds collections to get you started - :- High Growth- Tax Saving Funds- Better than FD- Low cost index funds- SIP with 500.Here you will find Mutual Funds most relevant to your investment objectives",https://jupiter.money/mutual-funds/
Investments,What is the smallest amount I can invest in Mutual Funds?,You can start investing in Mutual Funds with as little as Rs. 500We've put together a Collection containing all Mutual Funds where you can start investing with Rs 500.,https://jupiter.money/mutual-funds/
Investments,Is investing in Mutual Funds difficult?,Investing in Mutual Funds is a breeze on Jupiter. All you need to do is:- Pick a Mutual Fund of your choice or select one from our curated “Collections”- Choose between making a “SIP” or “One Time investment”- Swipe to pay!- That’s it! You’ve made your Mutual Fund investment,https://jupiter.money/mutual-funds/
Payments,How long does it take to get started with Mutual Funds on Jupiter?,"If you’re a verified user on the Jupiter app, you can make your investment in under 5 minutes",https://jupiter.money/mutual-funds/
General,I’ve never been charged a Penalty before. Why should I choose No-Penalty SIPs?,"Its amazing that you’ve never been charged a Penalty. This shows you have financial discipline. Investing
            with No-Penalty SIP gives you a sense of freedom. So if ever you have an emergency or want to use your money
            for another cause, you can simply tap to skip your SIP. No Penalty Charges. No questions asked. The choice
            rests with you!",https://jupiter.money/mutual-funds/
